Namespace(batch_size=32, bert_batch_size=128, bert_emb=768, clip=0.2, corpus='Weibo', cuda=True, data_path='./Dataset', dropout=0.25, early_stop=3, emb_dropout=0.25, epochs=150, eval_window=4, forwardTCN=False, freeze_bert=True, gamma=2, kernel_size=5, label_num=2, label_paddingId=2, levels=4, load_pretrained_model_path='./model/bert-base-chinese/', logid='weibo', loss_function='FocalLoss', lr=0.0001, max_seq_len=50, model='TCN', model_path=False, nhid=150, optim='Adam', seed=1111, shuffle_train=True, topic_augment_size=1)
{'Total': 103749200, 'Trainable': 1481552}
===loading training data==
load 12800 samples from ./Dataset/weibo_train.txt
train:length=12800,batch_num=400
===loading dev data==
load 3200 samples from ./Dataset/weibo_dev.txt
dev:length=3200,batch_num=100
===loading test data==
load 4000 samples from ./Dataset/weibo_test.txt
test:length=4000,batch_num=125
tensor(31.6906, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9282, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4843, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4619, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6790, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1440, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1801, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7633, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1961, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7402, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2821, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3124, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4196, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8944, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8888, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6895, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4470, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7089, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6027, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0634, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7036, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.4557, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7440, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4625, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2921, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3563, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.7931, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3803, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3807, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6849, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1097, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9263, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9184, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5484, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7670, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1633, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4686, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8322, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9995, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8032, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0628, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3217, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8851, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4386, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4092, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6781, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9163, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4796, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1319, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1233, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6640, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9472, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9909, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5105, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0417, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1547, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6795, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9335, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9775, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6851, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1919, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.3659, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6255, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0466, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5260, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1323, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5111, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3851, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 30/150 | step: 12200 | total loss: 197460.984375
tensor(27.3293, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2054, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6635, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2560, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7974, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6448, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8700, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0766, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6735, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2362, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.9212, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1500, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1536, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3637, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1142, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9814, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6074, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7795, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7383, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7211, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9380, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5113, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0834, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1108, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9355, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1506, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0970, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2652, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1826, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1675, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6981, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3009, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0698, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3383, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4238, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5523, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.4972, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4529, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5151, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2076, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4964, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4381, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.0356, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9924, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9021, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4423, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6571, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9537, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2655, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6326, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3556, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3991, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8638, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0289, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7703, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9413, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8096, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6292, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.9684, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6489, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5094, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9453, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9149, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9789, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3096, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8353, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0241, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.2157, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2109, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2589, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4119, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.1845, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3922, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9958, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1547, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4340, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3062, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3463, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.3598, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3367, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4018, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6386, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4355, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1642, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6169, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4633, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8589, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9477, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.6058, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4572, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6276, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3725, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9645, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7693, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2488, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5535, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2017, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6589, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5237, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9174, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 30/150 | step: 12300 | total loss: 295943.09375
tensor(32.0331, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3160, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8005, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8937, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3721, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0520, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7326, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6532, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1889, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7431, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2176, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4125, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9988, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7047, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6744, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8302, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2769, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4223, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2145, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2934, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9389, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.0493, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6683, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4545, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.5331, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0490, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1272, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1220, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.4396, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2620, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5500, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4219, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8260, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1407, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7434, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4604, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3856, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8747, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9400, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3340, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6799, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8914, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6102, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.6765, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7671, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7796, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7525, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6282, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3014, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2477, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9104, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7722, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9213, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5545, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5334, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7592, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2952, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9987, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7645, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9238, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8537, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4512, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1466, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7568, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6423, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4028, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9465, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.2076, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.0056, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0665, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6389, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8433, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9152, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8119, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5123, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0196, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9804, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7886, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4590, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7963, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8992, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7599, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9596, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7637, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5286, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.9299, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2764, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7799, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5219, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1857, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0739, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7522, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5017, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6587, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7145, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3037, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.2090, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5838, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6916, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3817, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 30/150 | step: 12400 | total loss: 394651.5
epoch: 30/150 | time elapse: 616.6671664714813 |  loss: 30.8321475982666 | windowdiff: 0.7233180147059162 | pk: 0.12388327205880892 | F1-macro:0.5832357364170806 | Acc:0.6450546875000142
begin dev evaluation
eval: epoch: 30/150 | time elapse: 147.85475158691406 |  loss: 30.630821228027344 | windowdiff: 0.7638235294117807 | pk: 0.12490808823529771 | F1-macro:0.5656536357514479 | Acc:0.6228593749999967
didn't beat the best loss, impatience:19
tensor(29.0130, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8763, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2523, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0659, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.1676, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6005, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7755, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2510, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3672, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1339, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0680, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5361, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7153, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5058, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9798, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3010, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6063, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4960, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2051, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5592, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2712, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3559, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4457, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9526, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1637, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1348, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9864, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9995, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7495, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0254, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7683, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7532, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1641, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7259, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4855, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.6597, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2719, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6496, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.7293, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0207, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7080, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6798, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2433, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7949, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2181, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5713, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3380, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9566, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7723, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1128, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7904, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0196, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.6906, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5228, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2933, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0266, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6560, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.1161, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3636, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9724, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3245, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8490, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4941, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8731, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2233, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5319, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4889, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.6684, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0971, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7723, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4212, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.0974, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8990, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7215, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9323, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2413, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4017, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6791, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7168, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7180, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6083, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5060, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3043, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4350, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2659, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0563, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1207, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2180, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1154, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5125, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1518, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0313, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6100, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2214, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6143, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8891, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2711, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9507, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1011, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5621, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 31/150 | step: 12500 | total loss: 98122.5859375
tensor(30.9908, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6236, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0486, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4350, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8404, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3130, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3433, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5532, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0914, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.4049, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0635, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0565, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1102, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8771, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9055, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8822, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9852, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8160, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8822, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7873, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3345, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9307, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9133, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8420, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0155, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6298, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.1781, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2883, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5601, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7569, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9690, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1090, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8501, device='cuda:0', grad_fn=<SumBackward0>)
